# x_m,y_m,w_tr_right_m,w_tr_left_m
29.048719958776317,-1.41017645173683,2.0,2.0
29.283963028607904,-1.5262130677175212,2.0,2.0
29.513772249191163,-1.6534476170020684,2.0,2.0
29.738283165318347,-1.7908697738437596,2.0,2.0
29.95763132178169,-1.9374692124958823,2.0,2.0
30.17195226337346,-2.092235607211725,2.0,2.0
30.381381534885904,-2.2541586322445752,2.0,2.0
30.586054681111253,-2.422227961847721,2.0,2.0
30.78610724684177,-2.59543327027445,2.0,2.0
30.9816747768697,-2.7727642317780496,2.0,2.0
31.172764015735087,-2.9535117782472797,2.0,2.0
31.358859252535048,-3.1381888398875994,2.0,2.0
31.53931232343336,-3.327618147986573,2.0,2.0
31.71347506458057,-3.5226224338626966,2.0,2.0
31.880699312127245,-3.7240244288344653,2.0,2.0
32.04033690222392,-3.9326468642203745,2.0,2.0
32.19171451184943,-4.149264532534784,2.0,2.0
32.33371881098899,-4.373813827901876,2.0,2.0
32.46486198787906,-4.6055175992069985,2.0,2.0
32.58364428354074,-4.843575930865257,2.0,2.0
32.688565938995175,-5.087188907291763,2.0,2.0
32.77812719526345,-5.335556612901624,2.0,2.0
32.85083267519491,-5.5878792444095255,2.0,2.0
32.906799246648816,-5.84339831791022,2.0,2.0
32.95015437902295,-6.101458135097586,2.0,2.0
32.98563867108369,-6.36141871123587,2.0,2.0
33.01791061030028,-6.622647296495156,2.0,2.0
33.04921342509322,-6.884723951857105,2.0,2.0
33.07904024032336,-7.147471052588777,2.0,2.0
33.106734746582525,-7.410724140755257,2.0,2.0
33.131640634462556,-7.674318758421633,2.0,2.0
33.15310159455528,-7.938090447652985,2.0,2.0
33.170473597349414,-8.20187696144164,2.0,2.0
33.183521088717825,-8.465589596504454,2.0,2.0
33.192502397610404,-8.729228570463622,2.0,2.0
33.197705407677944,-8.992799422101113,2.0,2.0
33.199418002571235,-9.256307690198888,2.0,2.0
33.19792806594108,-9.519758913538915,2.0,2.0
33.19352348143824,-9.783158630903161,2.0,2.0
33.186492132713525,-10.04651238107359,2.0,2.0
33.177121903417735,-10.309825702832171,2.0,2.0
33.165700677201656,-10.573104134960872,2.0,2.0
33.15251633771608,-10.836353216241655,2.0,2.0
33.1378567686118,-11.099578485456487,2.0,2.0
33.1220098535396,-11.362785481387334,2.0,2.0
33.10526347615028,-11.625979742816162,2.0,2.0
33.08790552009462,-11.88916680852494,2.0,2.0
33.07022386902343,-12.15235221729563,2.0,2.0
33.052503770704874,-12.415541464711865,2.0,2.0
33.034924296729116,-12.67873830628185,2.0,2.0
33.01752440881329,-12.941944201313772,2.0,2.0
33.000333482005665,-13.205160452004028,2.0,2.0
32.98338089135456,-13.468388360549017,2.0,2.0
32.96669601190825,-13.731629229145158,2.0,2.0
32.95030821871502,-13.99488435998885,2.0,2.0
32.93424688682318,-14.258155055276497,2.0,2.0
32.918541391281025,-14.521442617204505,2.0,2.0
32.903221107136844,-14.784748347969286,2.0,2.0
32.888315409438924,-15.048073549767237,2.0,2.0
32.87385367323556,-15.31141952479477,2.0,2.0
32.85986527357505,-15.574787575248289,2.0,2.0
32.84637958550569,-15.838179003324196,2.0,2.0
32.83342598407576,-16.101595111218902,2.0,2.0
32.82103384433358,-16.365037201128814,2.0,2.0
32.80923229846555,-16.6285065646088,2.0,2.0
32.79802727054711,-16.89200347629832,2.0,2.0
32.78738260212345,-17.15552636689649,2.0,2.0
32.777257692568014,-17.419073472458678,2.0,2.0
32.76761194125428,-17.682643029040275,2.0,2.0
32.758404747555694,-17.946233272696666,2.0,2.0
32.7495955108457,-18.209842439483236,2.0,2.0
32.74114363049779,-18.47346876545537,2.0,2.0
32.733008505885394,-18.737110486668456,2.0,2.0
32.725149536381984,-19.00076583917788,2.0,2.0
32.71752612136102,-19.26443305903902,2.0,2.0
32.710097660195956,-19.52811038230727,2.0,2.0
32.70282355226024,-19.79179604503801,2.0,2.0
32.69566319692735,-20.05548828328662,2.0,2.0
32.68857599357072,-20.319185333108496,2.0,2.0
32.68152134156384,-20.582885430559017,2.0,2.0
32.674458640280136,-20.846586811693573,2.0,2.0
32.66734728909308,-21.110287712567544,2.0,2.0
32.66014668737615,-21.37398636923632,2.0,2.0
32.65281623450276,-21.637681017755273,2.0,2.0
32.64531532984641,-21.901369894179805,2.0,2.0
32.63760337278053,-22.1650512345653,2.0,2.0
32.62963976267859,-22.42872327496713,2.0,2.0
32.621383898914054,-22.69238425144069,2.0,2.0
32.612795180860374,-22.956032400041366,2.0,2.0
32.603833007891005,-23.21966595682454,2.0,2.0
32.594456779379406,-23.483283157845595,2.0,2.0
32.58462589469905,-23.746882239159923,2.0,2.0
32.57429975322337,-24.0104614368229,2.0,2.0
32.56343775432584,-24.27401898688992,2.0,2.0
32.551999297379915,-24.537553125416363,2.0,2.0
32.53994378175906,-24.801062088457613,2.0,2.0
32.52723061315209,-25.06454411230293,2.0,2.0
32.513839556805806,-25.32799818718854,2.0,2.0
32.4998159567556,-25.591425731837997,2.0,2.0
32.48521833529681,-25.854828652986924,2.0,2.0
32.47010521472471,-26.118208857370906,2.0,2.0
32.45453511733466,-26.381568251725557,2.0,2.0
32.43856656542194,-26.644908742786466,2.0,2.0
32.42225808128187,-26.908232237289244,2.0,2.0
32.40566818720975,-27.17154064196947,2.0,2.0
32.38885540550091,-27.434835863562775,2.0,2.0
32.37187825845064,-27.69811980880473,2.0,2.0
32.35479526835428,-27.961394384430953,2.0,2.0
32.33766495750711,-28.22466149717704,2.0,2.0
32.32054584820447,-28.487923053778594,2.0,2.0
32.30349646274165,-28.751180960971208,2.0,2.0
32.286575323413956,-29.014437125490478,2.0,2.0
32.26984095251672,-29.27769345407202,2.0,2.0
32.25335187234525,-29.540951853451425,2.0,2.0
32.237166605194844,-29.804214230364295,2.0,2.0
32.22134367336082,-30.06748249154623,2.0,2.0
32.2059415991385,-30.330758543732827,2.0,2.0
32.191018904823174,-30.594044293659685,2.0,2.0
32.17663411271016,-30.857341648062413,2.0,2.0
32.16284574509479,-31.120652513676603,2.0,2.0
32.14971232427235,-31.383978797237862,2.0,2.0
32.13729237253816,-31.64732240548179,2.0,2.0
32.12564441218754,-31.91068524514398,2.0,2.0
32.11482696551578,-32.17406922296003,2.0,2.0
32.10489855481821,-32.43747624566556,2.0,2.0
32.09591768502377,-32.70090821911823,2.0,2.0
32.087843223376744,-32.9643620122449,2.0,2.0
32.080300075178904,-33.22781761137205,2.0,2.0
32.072843255550424,-33.49125146970501,2.0,2.0
32.06502777961152,-33.754640040449104,2.0,2.0
32.056408662482376,-34.017959776809676,2.0,2.0
32.04654091928322,-34.281187131992034,2.0,2.0
32.03497956513423,-34.54429855920154,2.0,2.0
32.02127961515561,-34.8072705116435,2.0,2.0
32.00499608446757,-35.07007944252326,2.0,2.0
31.985683988190313,-35.33270180504614,2.0,2.0
31.96289834144403,-35.59511405241747,2.0,2.0
31.936194159348926,-35.85729263784259,2.0,2.0
31.905126457025204,-36.119214014526825,2.0,2.0
31.86925024959307,-36.38085463567552,2.0,2.0
31.828120552172717,-36.642190954493984,2.0,2.0
31.781285726312937,-36.903187473193256,2.0,2.0
31.728077154432984,-37.16341896098507,2.0,2.0
31.667566343670586,-37.42199340498512,2.0,2.0
31.598809480742,-37.677991274114895,2.0,2.0
31.520862752363485,-37.93049303729591,2.0,2.0
31.432782345251304,-38.178579163449676,2.0,2.0
31.333624446121707,-38.42133012149769,2.0,2.0
31.222445241690956,-38.657826380361485,2.0,2.0
31.0983009186753,-38.88714840896255,2.0,2.0
30.960247663790998,-39.108376676222406,2.0,2.0
30.80735474059872,-39.32059428073857,2.0,2.0
30.639572534977635,-39.5230615095917,2.0,2.0
30.45827576205957,-39.71532507404496,2.0,2.0
30.26496877318234,-39.89695775443529,2.0,2.0
30.061155919683777,-40.06753233109961,2.0,2.0
29.848341552901708,-40.22662158437484,2.0,2.0
29.628030024173945,-40.37379829459788,2.0,2.0
29.40158290029025,-40.5087659307832,2.0,2.0
29.169634918115534,-40.63189321909616,2.0,2.0
28.932590122568513,-40.74376003477801,2.0,2.0
28.690852464463443,-40.84494633920236,2.0,2.0
28.44482589461462,-40.936032093742874,2.0,2.0
28.19491436383633,-41.01759725977318,2.0,2.0
27.941521822942835,-41.090221798666946,2.0,2.0
27.685052222748425,-41.15448567179779,2.0,2.0
27.425912494912524,-41.21094147408553,2.0,2.0
27.16471348064481,-41.258269753750916,2.0,2.0
26.902397399502913,-41.29210875059121,2.0,2.0
26.639936845461317,-41.307817843865855,2.0,2.0
26.37830435768321,-41.30075728742,2.0,2.0
26.118345886406676,-41.26830722530186,2.0,2.0
25.860510579849716,-41.21417929155624,2.0,2.0
25.605170044541367,-41.1433223982739,2.0,2.0
25.352695887010675,-41.060685457545645,2.0,2.0
25.103464157425822,-40.97051439236874,2.0,2.0
24.857873983993013,-40.873404152200266,2.0,2.0
24.61633196364956,-40.768768124196995,2.0,2.0
24.379244697128854,-40.65601909496755,2.0,2.0
24.14701878516432,-40.534569851120544,2.0,2.0
23.92006082848936,-40.40383317926461,2.0,2.0
23.698777427837378,-40.263221866008365,2.0,2.0
23.48357518394178,-40.11214869796042,2.0,2.0
23.274864233976484,-39.95002875047282,2.0,2.0
23.073536738810603,-39.77658905906187,2.0,2.0
22.881451637747126,-39.592182347072146,2.0,2.0
22.700583342466313,-39.39723607023613,2.0,2.0
22.532906264648478,-39.192177684286385,2.0,2.0
22.380394815973887,-38.977434644955416,2.0,2.0
22.245023408122844,-38.75343440797575,2.0,2.0
22.12836564479976,-38.52067100871353,2.0,2.0
22.02946938075359,-38.28005804364707,2.0,2.0
21.946401181472066,-38.03267211469221,2.0,2.0
21.877225431688974,-37.77959018601765,2.0,2.0
21.820006516138072,-37.52188922179204,2.0,2.0
21.772808819553124,-37.260646186184026,2.0,2.0
21.7336967266679,-36.99693804336228,2.0,2.0
21.700734622216167,-36.73184175749546,2.0,2.0
21.671986890931677,-36.46643429275222,2.0,2.0
21.645517923484825,-36.2017926076072,2.0,2.0
21.619665751458083,-35.938731202306755,2.0,2.0
21.59377278358552,-35.67710124509481,2.0,2.0
21.567411805946488,-35.41653294153314,2.0,2.0
21.540155604620338,-35.15665649718353,2.0,2.0
21.51157696568641,-34.897102117607744,2.0,2.0
21.481248675224066,-34.63750000836758,2.0,2.0
21.4486617482237,-34.37754671550906,2.0,2.0
21.41295638630288,-34.11722339825066,2.0,2.0
21.373178731350905,-33.85658752600805,2.0,2.0
21.32837492414137,-33.59569656910208,2.0,2.0
21.277591105447858,-33.334607997853624,2.0,2.0
21.21985928416599,-33.07339490322909,2.0,2.0
21.15296897442584,-32.813503765523045,2.0,2.0
21.072514298799316,-32.558807737093794,2.0,2.0
20.973865087460016,-32.313427891494065,2.0,2.0
20.85239402002719,-32.08148370725085,2.0,2.0
20.705373946041817,-31.866031010464475,2.0,2.0
20.535267537270247,-31.667220535989937,2.0,2.0
20.345415387801758,-31.484711586732637,2.0,2.0
20.139158091725623,-31.318163465597966,2.0,2.0
19.919836243131115,-31.167235475491292,2.0,2.0
19.690790436107516,-31.031586919318034,2.0,2.0
19.455132983095016,-30.910834989620348,2.0,2.0
19.214228538059636,-30.804274494143243,2.0,2.0
18.96863412683958,-30.711051260133548,2.0,2.0
18.71890241445245,-30.630310310411858,2.0,2.0
18.46558606591586,-30.561196667798804,2.0,2.0
18.20923774624744,-30.502855355115,2.0,2.0
17.95041012046478,-30.454431395181068,2.0,2.0
17.689655853585506,-30.41506981081761,2.0,2.0
17.42752761062723,-30.383915624845258,2.0,2.0
17.164578056607567,-30.36011386008463,2.0,2.0
16.901318272039127,-30.342774613901852,2.0,2.0
16.63793151886307,-30.330732659655077,2.0,2.0
16.374445713537163,-30.322692301153545,2.0,2.0
16.110887840195602,-30.317357059178708,2.0,2.0
15.847284882972557,-30.313430454512005,2.0,2.0
15.583663826002217,-30.30961600793486,2.0,2.0
15.320050422344083,-30.30467943861369,2.0,2.0
15.05645393116161,-30.298219797518318,2.0,2.0
14.79287183301884,-30.290431233434845,2.0,2.0
14.529301354108215,-30.281520746931122,2.0,2.0
14.26573972062217,-30.271695338574983,2.0,2.0
14.00218415875314,-30.26116200893427,2.0,2.0
13.738631894693555,-30.250127758576827,2.0,2.0
13.47508015463585,-30.238799588070496,2.0,2.0
13.211526164772453,-30.22738449798311,2.0,2.0
12.947967151295812,-30.21608948888253,2.0,2.0
12.684400340398348,-30.205121561336565,2.0,2.0
12.420822958272511,-30.19468771591309,2.0,2.0
12.157232231110711,-30.184994953179924,2.0,2.0
11.893625833665677,-30.176217276141035,2.0,2.0
11.630003741382119,-30.168359441350248,2.0,2.0
11.366366665319285,-30.16137209114386,2.0,2.0
11.102715316863248,-30.15520584381948,2.0,2.0
10.83905040740002,-30.149811317674704,2.0,2.0
10.575372648315662,-30.145139131007127,2.0,2.0
10.311682750996209,-30.141139902114364,2.0,2.0
10.047981426827683,-30.137764249294005,2.0,2.0
9.784269387196147,-30.13496279084364,2.0,2.0
9.520547343487623,-30.132686145060898,2.0,2.0
9.256816007088174,-30.130884930243365,2.0,2.0
8.993076089383823,-30.129509764688628,2.0,2.0
8.729328301760605,-30.128511266694314,2.0,2.0
8.46557335560458,-30.127840054557996,2.0,2.0
8.20181196230176,-30.127446746577288,2.0,2.0
7.9380448332382185,-30.127281961049803,2.0,2.0
7.674272679799977,-30.127296316273117,2.0,2.0
7.410496213373064,-30.12744043054485,2.0,2.0
7.146716145343547,-30.12766492216259,2.0,2.0
6.882933187097437,-30.127920409423943,2.0,2.0
6.6191480500208035,-30.128157510626508,2.0,2.0
6.355361445499671,-30.128326844067885,2.0,2.0
6.091574084920067,-30.12837902804568,2.0,2.0
5.8277866796680575,-30.12826468085748,2.0,2.0
5.563999941129658,-30.127934420800905,2.0,2.0
5.300214580690933,-30.127338866173535,2.0,2.0
5.036431309737897,-30.12642863527299,2.0,2.0
4.772650839656616,-30.12515434639685,2.0,2.0
4.508873881833119,-30.123466617842737,2.0,2.0
4.245101147653428,-30.121316067908236,2.0,2.0
3.9813333485036155,-30.118653314890953,2.0,2.0
3.7175711957696884,-30.115428977088477,2.0,2.0
3.4538153487364633,-30.11159889581193,2.0,2.0
3.190065670770197,-30.10719870110318,2.0,2.0
2.9263214040770045,-30.10232629266968,2.0,2.0
2.662581774388215,-30.0970812217771,2.0,2.0
2.3988460074351,-30.091563039691103,2.0,2.0
2.1351133289489868,-30.085871297677347,2.0,2.0
1.8713829646611624,-30.080105547001512,2.0,2.0
1.6076541403029099,-30.074365338929265,2.0,2.0
1.3439260816055598,-30.06875022472626,2.0,2.0
1.0801980143003829,-30.063359755658166,2.0,2.0
0.8164691641187071,-30.05829348299066,2.0,2.0
0.5527387567918182,-30.053650957989387,2.0,2.0
0.2890060180510018,-30.049531731920045,2.0,2.0
0.025270173627586556,-30.046035356048275,2.0,2.0
-0.2384695507471569,-30.04326138163975,2.0,2.0
-0.5022139293418996,-30.04130935996013,2.0,2.0
-0.7659636447957742,-30.040271075047528,2.0,2.0
-1.0297171080558243,-30.040045744860183,2.0,2.0
-1.2934703632204603,-30.04033195508007,2.0,2.0
-1.5572193437172206,-30.04081891007073,2.0,2.0
-1.8209599829735856,-30.041195814195667,2.0,2.0
-2.084688214417094,-30.041151871818407,2.0,2.0
-2.348399971475228,-30.04037628730248,2.0,2.0
-2.61209118757551,-30.038558265011396,2.0,2.0
-2.8757577961454652,-30.03538700930868,2.0,2.0
-3.139395730612575,-30.030551724557856,2.0,2.0
-3.4030009244043757,-30.023741615122436,2.0,2.0
-3.6665693109483515,-30.014645885365958,2.0,2.0
-3.9300968236720237,-30.00295373965192,2.0,2.0
-4.193579396002918,-29.988354382343868,2.0,2.0
-4.457012961368515,-29.970537017805306,2.0,2.0
-4.720393453196354,-29.94919085039976,2.0,2.0
-4.9835821855488405,-29.92373081547773,2.0,2.0
-5.24576148206895,-29.892188495912194,2.0,2.0
-5.505900079209947,-29.85216031914597,2.0,2.0
-5.762966635189401,-29.801242553227176,2.0,2.0
-6.01592980822494,-29.737031466203923,2.0,2.0
-6.263758256534137,-29.657123326124328,2.0,2.0
-6.505420638334604,-29.559114401036496,2.0,2.0
-6.7398856118439525,-29.440600958988544,2.0,2.0
-6.966549599844406,-29.30065895274226,2.0,2.0
-7.187379424569878,-29.14725562968953,2.0,2.0
-7.404856839732465,-28.99056207341531,2.0,2.0
-7.617800590647806,-28.831593219704885,2.0,2.0
-7.823212591304518,-28.666821848278783,2.0,2.0
-8.018081710071247,-28.49268812424946,2.0,2.0
-8.199396815316675,-28.305632212729346,2.0,2.0
-8.364146775409452,-28.102094278830883,2.0,2.0
-8.509311626050334,-27.87858396972113,2.0,2.0
-8.631405209778311,-27.635278234341182,2.0,2.0
-8.72625322926166,-27.3777672639867,2.0,2.0
-8.7896260443878,-27.112076603139663,2.0,2.0
-8.817294015044153,-26.844231796282124,2.0,2.0
-8.80502750111814,-26.580258387896084,2.0,2.0
-8.74860907063887,-26.326175389202167,2.0,2.0
-8.647998730107847,-26.085766229783392,2.0,2.0
-8.513414183489369,-25.857324869959694,2.0,2.0
-8.356619012862465,-25.63831798396409,2.0,2.0
-8.189376800306148,-25.42621224602956,2.0,2.0
-8.022310945040566,-25.21895690420729,2.0,2.0
-7.850998012802369,-25.020869665632855,2.0,2.0
-7.661901765941127,-24.84001505178784,2.0,2.0
-7.453341294014328,-24.678564708503064,2.0,2.0
-7.229399978913266,-24.535832934700036,2.0,2.0
-6.994196805093959,-24.411116381188044,2.0,2.0
-6.751845920300363,-24.30371070310601,2.0,2.0
-6.505375919689465,-24.212688087146265,2.0,2.0
-6.2553631496913065,-24.13661590777899,2.0,2.0
-6.0020474139919555,-24.073992259841944,2.0,2.0
-5.745668516277536,-24.02331523817289,2.0,2.0
-5.486466260234132,-23.9830829376096,2.0,2.0
-5.224698468710874,-23.951824355925687,2.0,2.0
-4.9610498735842326,-23.92880064156457,2.0,2.0
-4.6966391596614425,-23.9140171739618,2.0,2.0
-4.432415017018607,-23.907271071487184,2.0,2.0
-4.168519785322598,-23.907331073901027,2.0,2.0
-3.904881280644429,-23.912692328398016,2.0,2.0
-3.641427317254986,-23.921849979877,2.0,2.0
-3.378085709425098,-23.93329917323682,2.0,2.0
-3.114784271425654,-23.945535053376332,2.0,2.0
-2.8514528065948475,-23.95709449346314,2.0,2.0
-2.588059877899265,-23.967327497596596,2.0,2.0
-2.324609282041664,-23.976323231779265,2.0,2.0
-2.0611060976021887,-23.98419775427878,2.0,2.0
-1.7975554031610415,-23.99106712336278,2.0,2.0
-1.5339622772983648,-23.997047397298886,2.0,2.0
-1.2703317985943614,-24.002254634354742,2.0,2.0
-1.0066690456291896,-24.006804892797966,2.0,2.0
-0.7429790969830071,-24.010814230896212,2.0,2.0
-0.4792670312360165,-24.014398706917092,2.0,2.0
-0.21553792696836102,-24.017674379128252,2.0,2.0
0.04820313723975735,-24.020757305797318,2.0,2.0
0.31195108280817985,-24.02376354519192,2.0,2.0
0.5757010581464216,-24.026803917600116,2.0,2.0
0.839451040611534,-24.02992396294045,2.0,2.0
1.103200927256109,-24.033124922526955,2.0,2.0
1.3669506516577723,-24.036407194826033,2.0,2.0
1.630700147394195,-24.03977117830411,2.0,2.0
1.8944493480430482,-24.043217271427622,2.0,2.0
2.158198187181957,-24.046745872662985,2.0,2.0
2.421946598388608,-24.050357380476612,2.0,2.0
2.685694515240627,-24.054052193334943,2.0,2.0
2.9494418713156847,-24.057830709704394,2.0,2.0
3.2131886001914514,-24.06169332805139,2.0,2.0
3.476934635445554,-24.065640446842355,2.0,2.0
3.7406799106556776,-24.06967246454371,2.0,2.0
4.004424359399448,-24.073789779621876,2.0,2.0
4.268167915254536,-24.077992790543284,2.0,2.0
4.531910511798614,-24.082281895774354,2.0,2.0
4.795652082609306,-24.086657493781512,2.0,2.0
5.059392561264299,-24.091119983031174,2.0,2.0
5.323131881341219,-24.095669761989775,2.0,2.0
5.586869976417735,-24.100307229123725,2.0,2.0
5.85060678007152,-24.10503278289946,2.0,2.0
6.114342225880199,-24.109846821783393,2.0,2.0
6.378076247421457,-24.11474974424196,2.0,2.0
6.641808778272922,-24.119741948741574,2.0,2.0
6.905539752012263,-24.124823833748657,2.0,2.0
7.169269102217151,-24.12999579772964,2.0,2.0
7.432996762465215,-24.135258239150946,2.0,2.0
7.696722666334136,-24.140611556478998,2.0,2.0
7.960446747401541,-24.146056148180207,2.0,2.0
8.22416893924512,-24.151592412721026,2.0,2.0
8.487889175442493,-24.15722074856784,2.0,2.0
8.751607389571339,-24.162941554187107,2.0,2.0
9.015323518708744,-24.168754992424805,2.0,2.0
9.279037618390008,-24.174653250199302,2.0,2.0
9.542749888569208,-24.180618790552302,2.0,2.0
9.80646053795587,-24.186633487006574,2.0,2.0
10.070169775259576,-24.192679213084883,2.0,2.0
10.3338778091899,-24.198737842310003,2.0,2.0
10.59758484845638,-24.2047912482047,2.0,2.0
10.861291101768606,-24.210821304291738,2.0,2.0
11.124996777836108,-24.216809884093887,2.0,2.0
11.388702085368465,-24.22273886113391,2.0,2.0
11.65240723307526,-24.22859010893459,2.0,2.0
11.916112429666018,-24.234345501018684,2.0,2.0
12.17981788385034,-24.239986910908964,2.0,2.0
12.443523804337751,-24.245496212128188,2.0,2.0
12.707230399837833,-24.250855278199136,2.0,2.0
12.970937879060159,-24.25604598264456,2.0,2.0
13.234646450714267,-24.261050198987256,2.0,2.0
13.49835632350975,-24.265849800749972,2.0,2.0
13.762067706156135,-24.270426661455467,2.0,2.0
14.02578080736301,-24.274762654626535,2.0,2.0
14.289495835839938,-24.278839653785923,2.0,2.0
14.553213000296465,-24.282639532456407,2.0,2.0
14.816932509442175,-24.28614416416076,2.0,2.0
15.080654571986605,-24.289335422421736,2.0,2.0
15.344379396639349,-24.292195180762118,2.0,2.0
15.608107192109934,-24.29470531270466,2.0,2.0
15.871838167107946,-24.296847691772143,2.0,2.0
16.135572530342948,-24.298604191487318,2.0,2.0
16.399310490524492,-24.299956685372976,2.0,2.0
16.663052256362157,-24.300887046951868,2.0,2.0
16.926798036565486,-24.301377149746767,2.0,2.0
17.190548039844042,-24.30140886728044,2.0,2.0
17.4543024506377,-24.300963330233706,2.0,2.0
17.718056403715483,-24.299867110108405,2.0,2.0
17.981793813910144,-24.297603361139227,2.0,2.0
18.245497085111197,-24.29360899095348,2.0,2.0
18.50914862120817,-24.287320907178454,2.0,2.0
18.772730826090605,-24.278176017441453,2.0,2.0
19.036226103647998,-24.26561122936976,2.0,2.0
19.299616857769905,-24.24906345059068,2.0,2.0
19.562885492345814,-24.2279695887315,2.0,2.0
19.826014270873358,-24.201766371439895,2.0,2.0
20.088745292833433,-24.169582640892866,2.0,2.0
20.35008831910898,-24.129608395817918,2.0,2.0
20.60891401775016,-24.079855320710134,2.0,2.0
20.864093056807047,-24.018335100064544,2.0,2.0
21.114496104329792,-23.943059418376222,2.0,2.0
21.358993828368515,-23.85203996014021,2.0,2.0
21.59645689697333,-23.743288409851573,2.0,2.0
21.825755978194366,-23.61481645200536,2.0,2.0
22.045660253639667,-23.4654712480573,2.0,2.0
22.254264036872176,-23.29965574299151,2.0,2.0
22.450885513484703,-23.12348603355788,2.0,2.0
22.64192798829369,-22.940467202230955,2.0,2.0
22.832500918816386,-22.752184648425335,2.0,2.0
23.01503395143282,-22.55592712681721,2.0,2.0
23.178988427325987,-22.347977611120506,2.0,2.0
23.313825687678886,-22.124619075049182,2.0,2.0
23.40937152588988,-21.882432395512684,2.0,2.0
23.462138347505334,-21.62346408535751,2.0,2.0
23.474500036385546,-21.354551829074172,2.0,2.0
23.449029003953466,-21.082695587558067,2.0,2.0
23.388297661632027,-20.81489532170467,2.0,2.0
23.29487842084416,-20.558150992409388,2.0,2.0
23.17138369721408,-20.319359475429824,2.0,2.0
23.022348114027277,-20.100464390729595,2.0,2.0
22.855039209919234,-19.896367024051976,2.0,2.0
22.67693298959639,-19.70143147372044,2.0,2.0
22.49550528421287,-19.5100220043365,2.0,2.0
22.314429173371742,-19.32014624326813,2.0,2.0
22.1237649037457,-19.14285408161786,2.0,2.0
21.913144068980714,-18.98963665300516,2.0,2.0
21.68395851737041,-18.860855110861095,2.0,2.0
21.440903130298324,-18.7537445969822,2.0,2.0
21.188672962168976,-18.665540089416854,2.0,2.0
20.931926421516827,-18.59348160604233,2.0,2.0
20.673567680531555,-18.535050421144206,2.0,2.0
20.414010627230642,-18.488070292514838,2.0,2.0
20.153479605964307,-18.450391045485617,2.0,2.0
19.89219896108274,-18.419862505387925,2.0,2.0
19.63039303693621,-18.394334497553153,2.0,2.0
19.36825291339289,-18.37197943181744,2.0,2.0
19.10583632759889,-18.35226281784527,2.0,2.0
18.84316760966893,-18.334974132187774,2.0,2.0
18.580271089717694,-18.319902851396193,2.0,2.0
18.3171710978599,-18.306838452021758,2.0,2.0
18.053891964210237,-18.29557041061572,2.0,2.0
17.79045801888343,-18.28588820372932,2.0,2.0
17.526893591994146,-18.277581307913785,2.0,2.0
17.263223013657125,-18.270439199720357,2.0,2.0
16.99947061398705,-18.264251355700285,2.0,2.0
16.73566072309861,-18.2588072524048,2.0,2.0
16.47181767110653,-18.25389636638515,2.0,2.0
